id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,"몰라,,;",2022-03-08T12:20:56-07:00,1,0,평소에 진짜 좋아하고 애용하던 어플인데,이게 무슨 일입니까 매일 애용하고 항상 퇴근하고 이용하는데 불편사항을 계속 말씀하시다가 그에 대한 말씀을 계속 드렸는데 뭐라 하시다가 ( 결제는 일단 했음 ) 나는 여기가 유턴구간이 맞다( 아파트에서 유턴구간이라고 주차 절대 안된다고 시설물? 세워둠 ) ㅋㅋㅋ 그렇게 말하다가 싸움으로 번짐. 나는 기사님께 끝에서 좌회전해서 들어가면 언덕 밑에 유턴구간 있다고 함. 그렇게 도착해서 결제하는데 계속 뭐라 하셔서 내가 기사님 여기 유턴구간 맞다 죄송하다 이랬음 ㅋㅋ 그러다가 기사님이랑 트러블이 일어남. 어떻게 얘기를 나누다가 갑자기 차내에서 담배를 피우심 욱한 마름에 “기사님 담배를 왜 피우시냐. 이게 무슨 경우냐 그럼 나도 차내에서 담배 피우겠다” 이렇게 말함 그러니까 기사님이 내려서 피우시면서 맘대로 하시라고 하심 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 관리 잘 하고 계세요? 전국으로 폭 넓혀서 장사하시느라 이런 부분은 모르시겠는데요. 저희야 괜히 카카오택시을 이용하겠습니까? 전 모르겠네요 어쩌란건지 19년도부터 매일 이용하다가 이런 일을 겪으니까 전 모르겠네요ㅋㅋㅋㅋㅋㅋ 진짜 화나요 경찰에 연락했는데 안된다 다른 곳에 연락하시라고 하셔서 네 여기에 남기네요 정말 실망 했습니다 너무 잘 쓰다가 이런 일이 생기니 옛날이랑 달라진게 없다고 생각했습니다. 관리 좀 잘 해주십쇼 2년동안 모든 기사님께 감사 인사 드리고 항상 이용하던 어플인데 이제 못 쓰겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 모르겠습니다 전 이제 절대 안 쓸겁니다,ios
,카카오 T,무개념사나이,2022-03-08T06:43:36-07:00,1,0,행선지를 미리 보고 콜을 받는건가?,밤에 야근하고 강남에서 강북으로는 전혀 안잡힘. 골라태우는게 맞는거 같음 급할 때 전혀 도움안되는 듯,ios
,카카오 T,뒤져라 pes,2022-03-08T02:21:02-07:00,1,0,읽어,택시는 멀리 급한데 갈려고 타는건데 무슨 집 외진곳에 있다고 택시 한번도 처 잡아주지도 않을거면 왜 만듬? 좀 고쳐주세요 진짜 스트레스 받아 뒤지겠으니,ios
,카카오 T,쭈덴,2022-03-07T18:27:52-07:00,2,0,"네비 업데이트 좀,,","기사님들마다 네비가 다른가요? 좌회전 되는데 빙 둘러서 가라고 표시되어있는 기사님도 있고,, 업데이트 된 기사님도 있고.. 그리고 출발 위치를 찍으면 기사님들 네비에 제대로 좀 나오면 좋겠어요 매번 무슨 출발위치보다 내려가서 세우고 전 달려가서 힘들고,,;",ios
,카카오 T,읍면돌,2022-03-07T04:29:54-07:00,1,0,기사아저씨고집,기사님 고집으로 네비대로 안가고 아저씨 아는길로 가다가 신호란신호는 다 걸리고 네비상10분거리가 어떻게 15분 넘ㄱ게걸리는거죠 그냥 네비대로 가주시거나 말씀드린대로 가주셨음 좋겠네요,ios
,카카오 T,819375619,2022-03-06T18:16:57-07:00,1,0,호출 취소,한 달 내내 호출해도 항상 5분 안에 도착하는 기사님이 배정됐었는데 오늘은 호출을 해도해도 15분 이상 걸리는 택시만 잡혀서 취소했더니 24시간 이용불가라고 하네요 ㅋㅋ 개선 좀 해주세요,ios
,카카오 T,닉넴다해서할거없음,2022-03-06T15:26:04-07:00,4,0,확인해주세요,요금 미터기가 앱에서도 보였으면 좋겠습니다 택시타면 앞에 칸막이에 스티커들이 붙어져있어서 미터기도 잘 안보이고 얼마나 나왔는지 가는중에 확인을 몇번 하는편인데 안보이니 조금 답답해서요 그리고 빨리가야해서 고작 택시타고 15~20분거리임에도 택시를 불렀는데 일반도 안잡혀서 돈 더내서라고 빨리가려고 모범으로 불렀습니다 근처에 계신분이 잡아주셨다면 늦지않고 갈 시간이였지만 제가 았는 곳까지 10분은 달려서 오셔야할 분이 잡으셔서 늦었습니다 좀 가까우신분이 잡게해주세요 택시운전자분들 금액확인하면서 적으면 잘 안잡아주시더라구요 많이 경험해봐서 적습니다,ios
,카카오 T,조주누,2022-03-05T20:21:42-07:00,1,0,터치 자체가 안됨,카카오 택시 들어가자마자 터치도 안되고 먹통입니다 최악이네요 아이폰12를 쓰고있습니다,ios
,카카오 T,평택1,2022-03-05T06:58:42-07:00,1,0,너무하네요,"누구를 위한 어플인지 모르겠네요,, 가까운 거리든 되돌아 가실 때 택시를 잡는 사람이 없든 진짜 너무한거 아닙니까 가까운 거리는 한참을 기다려도 절대 잡지 않고 택시 기사님을 위한 어플인지 손님들을 위한 어플인지 모르겠네요 그냥 이럴거면 차라리 땡큐콜이 나은거 갔네요 진짜 이 어플 쓰면서 항상 생각 하던 댓글 오늘 작성 합니다 절대 잡히지를 않네요",ios
,카카오 T,imfukked,2022-03-05T05:36:33-07:00,1,0,기사 리뷰 물어볼 시간에 니네 앱 평가나 물어봐,경로도 졸라 등신같은게 기사가 최 적 경로로 갔냐고? 니네가 경로를 병신같이 알려주는데 그게 되냐?,ios
,카카오 T,acbl1234,2022-03-05T05:14:49-07:00,1,0,어플 ㅈ같이도 쳐 만들었네 카카오 ㅂㅅ들,내 위치 ㅈ같이 쳐 뜨게 만들어서 기사들 못 찾아오게 만드네 ㅉㅉ,ios
,카카오 T,여러분들에게~,2022-03-05T00:54:37-07:00,3,1,24시간 사용 제한;;,최근에 호출 취소 여러번했다고 24시간 사용제한 되는것좀 하지마세요 ㅋㅋㅋ 엿같아요진짜 급해죽겠는데 제한은 대체 왜 만든겁니까? 각자 사정이 있으니 호출 취소를 했겠죠,ios
,카카오 T,Hellowlaura,2022-03-03T22:15:04-07:00,1,0,카카오주차 자동결제 선택할 수 있게 해주세요,"카카오주차 자동결제 시스템을 잘 쓰고 있는 사람입니다. 근데 주차 할인권을 이용하려고 자동결제취소 하는 방법을 찾는데 안나오네요.   자동결제 시스템도 편리하고 좋지만  카카오주차가 갑자기 도입되는 공공기관 주차장에서 주차 할인권을 사용할 수 있는데도 불구하고 나갈때는 자동 결제가 되어 불가피하게 추가 금액이 지출됩니다.  이를 인지하고 취소를 하려고해도  자동결제 취소를 하는 방법을 찾을 수 없네요.  자동결제를 진행할지 여부를 결정할 수 있게 알림으로 알려주거나, 비밀번호를 사용해서 결제를 할 수 있도록 해주세요.",ios
,카카오 T,늦었다고요,2022-03-03T18:09:03-07:00,2,1,차선 고려해서 기사님 배차 좀,아니 바빠서 택시 잡으면 기사님이 점점 멀어지고 시간 점점 길어지고 반대 방향으로 가서 돌아 오시는데 7-8분 걸리고 카카오 내비가 이상한건지 짜증나네요.,ios
,카카오 T,bagemy,2022-03-03T16:37:36-07:00,1,0,결제카드 주카드 설정,주카드로 일반 신용카드  두번째카드 카카오페이카드 설정되있는데 왜 자꾸 두번째카드로 결제가 되는것이오. 빨리해결하시오,ios
,카카오 T,ㅍㅍ추ㅜ노ㅗ코토ㅗ,2022-03-02T17:31:30-07:00,1,0,예상시간랑 실제시간차이.,예상시간이 50분이라 택시에 탔는데 타자마자 예상시간이 +15분이나 차이난다고요? 이럴꺼면 지하철을 타고말지 한두번도아니고 장난치는것도아니구요  편한시스템으로 좋게 이용하다가 최근 3번다 이런식이라 다신이용안할랍니다,ios
,카카오 T,김도미도,2022-03-02T16:41:36-07:00,1,0,등급은 대체 왜 있는 거예요?,언제까지 베타버전일까요? 그리고 카카오바이크 고장이 너무 잦아요 ㅠ,ios
,카카오 T,용뱅이,2022-03-02T16:10:18-07:00,1,0,짜증,개발 한 애들이 문제가 아니라 책임자가… 아.. 진짜 좀 꺼져라,ios
,카카오 T,지뇽찡,2022-03-02T04:40:14-07:00,1,0,애플,아이폰 업데이트 되면 좀 블루투스 연결 안되는거 빨리 고쳐줘요무슨 맨날 연결이 불안정해,ios
,카카오 T,추적허용싫음,2022-03-01T03:52:14-07:00,1,0,쿠폰사용할때,쿠폰 등록 하니 당연하게 자동으로 사용되게 설정되던데 포인트처럼 내가 원할때 눌러서 사용할수있어야 하는거 아닌가요? 포인트는 사용하려고 생각하다가 누르는거 깜빡해서 사용못하는경우가 많았는데 쿠폰은 왜 멋대로 바로 사용되게 설정된거죠??? 업데이트 할때  쿠폰 등록후 바로 사용하게 설정된거 없애주시기바랍니다 6000원짜리 쿠폰이 3300원 기본요금 구간에 사용 되서 정말 어이가 없네요 포인트처럼 내가 원할때 찾아서 사용할수있게 바꿔주세요 진짜 기분 안좋네요,ios
,카카오 T,악개시러,2022-03-01T02:15:59-07:00,1,0,왜 택시가 안잡혔는데 결제가 되나요?,"바빠 죽겠는데 결제 먼저 되고 택시는 안잡혔고,,, 계좌에 돈 없어서 택시 바로 부르지도 못하잖아요",ios
,카카오 T,tjdduddo,2022-03-01T00:55:10-07:00,4,0,자동결제가 이상해요..,자동결제로 택시 불렀는데 4500원이 결제됐다가 다시 제 계좌로 돈이 그래로 들어왔어요,ios
,카카오 T,ㅇㄹㅅㅇㄹ넘,2022-02-28T19:23:19-07:00,1,0,진짜 ㅂㅅ 같음,네비좀 업그레이드해라,ios
,카카오 T,김.S.H,2022-02-28T15:35:07-07:00,1,0,화면 아무것도 안눌려서 바쁜데 택시를 못탐;,에혀 안쓰고만다~,ios
,카카오 T,한심한 택시,2022-02-27T05:41:49-07:00,1,0,택시 별신,택시 좀 잡혀라,ios
,카카오 T,Dbnjtas,2022-02-26T19:34:58-07:00,1,0,어플 먹통,어플 왜이렇게 자주 먹통됨 급해서 택시 타려는데 짜증남지 진짜,ios
,카카오 T,리뷰🧐,2022-02-26T17:31:17-07:00,4,0,자주 사용하는 어플이지만,말 그대로 자주 사용하는 어플인데 최근들어 2분뒤 택시가 도착예정입니다라고해서 지나가는 택시 안잡고 기다리는데 5분이 넘고록 안오더라구요 이런일이 한두범이 아니라 점점 짜증나는데 택시기사님 잘못이라하기엔 거리측정음 카카오에서 하는것같아 여기에 남깁니다,ios
,카카오 T,노예55,2022-02-26T16:38:07-07:00,1,0,기사관리하고 앱좀 업데이트하자 카카오야,맨날 네트워크 에러뜸 ㅡㅡ 기사가 그리고 딴손님 태우고 가서 내콜에 운행중 뜨는 경우도있음 기사님들 빨리빨리 승객 회전율 높이고싶은건 아는데 탑승자 목적지확인은 하고태우는 기본은 했으면 어이없음  네이버도 택시앱 만들었음 좋겠음 솔까 카페 아니면 카카오택시 1도 맘에드는 구석없음 네비도 맨날 오류나는게,ios
,카카오 T,voicecheck,2022-02-26T15:28:55-07:00,1,0,700원 더 내고 아이엠으로 갈아탈 예정,운전 불안해서 떨고  담배냄새때문에 추워도 창문을 닫을 수가 없고  일반택시의 문제와 한계가 모두 드러나는 카카오택시  플랫폼 사업하면서 서비스 향상에는 투자안하고  앱만 만들지 맙시다  앱만 만들면 다 되는줄 아나봐요,ios
,카카오 T,yoomayo0,2022-02-26T01:48:31-07:00,1,0,10분 15분이상 거리 택시기사,택시가 10-15분 기다리려고 이용하는 수단이예요? 아예 안잡히게 하던지 사용자가 정할 수 있게 해야죠 진짜 짜증나네요,ios
,카카오 T,완전재미지넨여,2022-02-25T21:30:04-07:00,1,0,바이크,바이크는 간단한 오르막길도 못 올라가네요 다신 안탈듯,ios
,카카오 T,중달이 죽어라,2022-02-25T06:28:44-07:00,1,0,결제시스템,결제시스템 바꿔야하는거 아닙니까? 내리기전에 봤던 금액이 5880원이였는데 운행종료 누르니까 5900으로 바뀌고 기사가 빨리 내리라해서 내렸더니 결제는 6900원 나오는데 이건 좀 아닌듯한데 네이버에 검색하니까 이런경우 많은데 제제해야하는거 아닙니까? 내가 진짜 어이가없고 열받아서 기사 정보 다 올립니다 경기도 부천 돌아다니고 나이 많으시고 프리우스 끌고 다니시고 경기 37바 5709 권중달 입니다 이거 천원 때문에 열받아 죽겠네요 카카오 잘못은 아닌건 알겠는데 이런 기사 때문에 카카오 주가가 떨어지는겁니다,ios
